Date : 2026-01-06 09:31:02
Directory : c:\Users\Nikola\Desktop\Djura\React\Task-Manager
Total : 55 files,  14236 codes, 49 comments, 582 blanks, all 14867 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     12,024 |          0 |          3 |     12,027 |
| TypeScript JSX     |         28 |      1,885 |         38 |        494 |      2,417 |
| PostCSS            |          9 |        134 |          5 |         21 |        160 |
| JavaScript JSX     |          3 |         63 |          1 |         33 |         97 |
| JSON with Comments |          1 |         42 |          0 |          1 |         43 |
| TypeScript         |          3 |         33 |          4 |          9 |         46 |
| Markdown           |          1 |         32 |          0 |         14 |         46 |
| JavaScript         |          2 |         18 |          1 |          7 |         26 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |         55 |     14,236 |         49 |        582 |     14,867 |
| . (Files)                                                                                                              |          9 |     12,145 |          3 |         32 |     12,180 |
| public                                                                                                                 |          5 |          5 |          0 |          0 |          5 |
| src                                                                                                                    |         41 |      2,086 |         46 |        550 |      2,682 |
| src\app                                                                                                                |         41 |      2,086 |         46 |        550 |      2,682 |
| src\app (Files)                                                                                                        |          4 |        104 |          1 |         38 |        143 |
| src\app\components                                                                                                     |         28 |      1,844 |         42 |        454 |      2,340 |
| src\app\components\AccountComponent                                                                                    |          1 |         20 |          0 |          4 |         24 |
| src\app\components\CalendarComponent                                                                                   |          2 |        120 |         12 |         47 |        179 |
| src\app\components\CalendarModal                                                                                       |          1 |         38 |          0 |          9 |         47 |
| src\app\components\HabitComponent                                                                                      |          3 |        128 |          1 |         24 |        153 |
| src\app\components\HabitComponent (Files)                                                                              |          1 |         11 |          0 |          1 |         12 |
| src\app\components\HabitComponent\HabitCalendar                                                                        |          1 |          0 |          0 |          1 |          1 |
| src\app\components\HabitComponent\HabitList                                                                            |          1 |        117 |          1 |         22 |        140 |
| src\app\components\Login                                                                                               |          3 |         97 |          0 |         24 |        121 |
| src\app\components\OptionsMenu                                                                                         |          1 |         45 |          1 |         14 |         60 |
| src\app\components\SmileModalComponent                                                                                 |          1 |         45 |          0 |         10 |         55 |
| src\app\components\TagModal                                                                                            |          1 |        169 |          0 |         27 |        196 |
| src\app\components\TaskComponent                                                                                       |         13 |      1,144 |         24 |        290 |      1,458 |
| src\app\components\TaskComponent (Files)                                                                               |          1 |         56 |          3 |         18 |         77 |
| src\app\components\TaskComponent\ListModal                                                                             |          1 |        123 |          0 |         19 |        142 |
| src\app\components\TaskComponent\Task                                                                                  |          1 |        166 |          2 |         41 |        209 |
| src\app\components\TaskComponent\TaskDisplay                                                                           |          3 |        356 |         11 |        117 |        484 |
| src\app\components\TaskComponent\TaskMenu                                                                              |          2 |        272 |          6 |         52 |        330 |
| src\app\components\TaskComponent\TaskOptions                                                                           |          1 |          7 |          0 |          6 |         13 |
| src\app\components\TaskComponent\Types                                                                                 |          2 |         21 |          0 |          0 |         21 |
| src\app\components\TaskComponent\hooks                                                                                 |          2 |        143 |          2 |         37 |        182 |
| src\app\components\fixed                                                                                               |          2 |         38 |          4 |          5 |         47 |
| src\app\connection                                                                                                     |          1 |          4 |          2 |          2 |          8 |
| src\app\context                                                                                                        |          1 |         27 |          0 |          8 |         35 |
| src\app\pages                                                                                                          |          7 |        107 |          1 |         48 |        156 |
| src\app\pages\Account                                                                                                  |          1 |          7 |          0 |          5 |         12 |
| src\app\pages\Calendar                                                                                                 |          1 |         18 |          0 |          5 |         23 |
| src\app\pages\Habits                                                                                                   |          1 |          7 |          0 |          5 |         12 |
| src\app\pages\Login                                                                                                    |          1 |          7 |          0 |          5 |         12 |
| src\app\pages\Pomodoro                                                                                                 |          2 |         61 |          1 |         24 |         86 |
| src\app\pages\Task                                                                                                     |          1 |          7 |          0 |          4 |         11 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                               | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Nikola\Desktop\Djura\React\Task-Manager\README.md                                                             | Markdown           |         32 |          0 |         14 |         46 |
| c:\Users\Nikola\Desktop\Djura\React\Task-Manager\eslint.config.mjs                                                     | JavaScript         |         12 |          0 |          5 |         17 |
| c:\Users\Nikola\Desktop\Djura\React\Task-Manager\next.config.ts                                                        | TypeScript         |         10 |          1 |          5 |         16 |
| c:\Users\Nikola\Desktop\Djura\React\Task-Manager\package-lock.json                                                     | JSON               |     11,975 |          0 |          1 |     11,976 |
